[ 2017-04-08T21:11:55+08:00 ] 127.0.0.1 /equip/meal/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.002000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.007001s ]
INFO: [ app_begin ] --END-- [ RunTime:0.007001s ]

[ 2017-04-08T21:11:55+08:00 ] 127.0.0.1 /equip/meal/index.php/Home/Login/login.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.057003s ]
INFO: [ view_parse ] --END-- [ RunTime:0.058003s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.012001s ]
INFO: [ view_filter ] --END-- [ RunTime:0.012001s ]

[ 2017-04-08T21:11:56+08:00 ] 127.0.0.1 /equip/meal/index.php/Home/Login/assets/i/favicon.png
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]

[ 2017-04-08T21:12:00+08:00 ] 127.0.0.1 /equip/meal/index.php/Home/Login/login.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
SQL: SHOW COLUMNS FROM `meal_system` [ RunTime:0.0360s ]
SQL: SHOW COLUMNS FROM `meal_user` [ RunTime:0.0080s ]
SQL: SELECT * FROM `meal_user` WHERE `username` = 'cb' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT id, status, merchantmumber 
                          FROM meal_system 
                          ORDER BY id DESC 
                          LIMIT 1 [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.032002s ]
INFO: [ view_parse ] --END-- [ RunTime:0.033002s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.010001s ]
INFO: [ app_end ] --END-- [ RunTime:0.010001s ]

[ 2017-04-08T21:12:02+08:00 ] 127.0.0.1 /equip/meal/index.php/Home/Index/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `meal_system` [ RunTime:0.0030s ]
SQL: SELECT id, status, merchantmumber 
                    FROM meal_system 
                    ORDER BY id DESC 
                    LIMIT 1 [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `meal_user` [ RunTime:0.0020s ]
SQL: SELECT `money` FROM `meal_user` WHERE ( id=1 ) LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `meal_orders` [ RunTime:0.0400s ]
NOTIC: [8] Undefined offset: 0 E:\xampp\htdocs\equip\meal\Application\Home\Model\OrdersModel.class.php 第 46 行.
NOTIC: [8] Undefined offset: 0 E:\xampp\htdocs\equip\meal\Application\Home\Model\OrdersModel.class.php 第 46 行.
NOTIC: [8] Undefined offset: 0 E:\xampp\htdocs\equip\meal\Application\Home\Model\OrdersModel.class.php 第 46 行.
NOTIC: [8] Undefined offset: 0 E:\xampp\htdocs\equip\meal\Application\Home\Model\OrdersModel.class.php 第 46 行.
NOTIC: [8] Undefined offset: 0 E:\xampp\htdocs\equip\meal\Application\Home\Model\OrdersModel.class.php 第 46 行.
NOTIC: [8] Undefined offset: 0 E:\xampp\htdocs\equip\meal\Application\Home\Model\OrdersModel.class.php 第 46 行.
NOTIC: [8] Undefined offset: 0 E:\xampp\htdocs\equip\meal\Application\Home\Model\OrdersModel.class.php 第 46 行.
NOTIC: [8] Undefined offset: 0 E:\xampp\htdocs\equip\meal\Application\Home\Model\OrdersModel.class.php 第 46 行.
NOTIC: [8] Undefined offset: 0 E:\xampp\htdocs\equip\meal\Application\Home\Model\OrdersModel.class.php 第 46 行.
NOTIC: [8] Undefined offset: 0 E:\xampp\htdocs\equip\meal\Application\Home\Model\OrdersModel.class.php 第 46 行.
NOTIC: [8] Undefined offset: 0 E:\xampp\htdocs\equip\meal\Application\Home\Model\OrdersModel.class.php 第 46 行.
NOTIC: [8] Undefined offset: 0 E:\xampp\htdocs\equip\meal\Application\Home\Model\OrdersModel.class.php 第 46 行.
NOTIC: [8] Undefined offset: 0 E:\xampp\htdocs\equip\meal\Application\Home\Model\OrdersModel.class.php 第 46 行.
NOTIC: [8] Undefined offset: 0 E:\xampp\htdocs\equip\meal\Application\Home\Model\OrdersModel.class.php 第 46 行.
NOTIC: [8] Undefined offset: 0 E:\xampp\htdocs\equip\meal\Application\Home\Model\OrdersModel.class.php 第 46 行.
NOTIC: [8] Undefined offset: 0 E:\xampp\htdocs\equip\meal\Application\Home\Model\OrdersModel.class.php 第 46 行.
NOTIC: [8] Undefined offset: 0 E:\xampp\htdocs\equip\meal\Application\Home\Model\OrdersModel.class.php 第 46 行.
NOTIC: [8] Undefined offset: 0 E:\xampp\htdocs\equip\meal\Application\Home\Model\OrdersModel.class.php 第 46 行.
NOTIC: [8] Undefined offset: 0 E:\xampp\htdocs\equip\meal\Application\Home\Model\OrdersModel.class.php 第 46 行.
NOTIC: [8] Undefined offset: 0 E:\xampp\htdocs\equip\meal\Application\Home\Model\OrdersModel.class.php 第 46 行.
NOTIC: [8] Undefined offset: 0 E:\xampp\htdocs\equip\meal\Application\Home\Model\OrdersModel.class.php 第 46 行.
NOTIC: [8] Undefined offset: 0 E:\xampp\htdocs\equip\meal\Application\Home\Model\OrdersModel.class.php 第 46 行.
NOTIC: [8] Undefined offset: 0 E:\xampp\htdocs\equip\meal\Application\Home\Model\OrdersModel.class.php 第 46 行.
NOTIC: [8] Undefined offset: 0 E:\xampp\htdocs\equip\meal\Application\Home\Model\OrdersModel.class.php 第 46 行.
NOTIC: [8] Undefined offset: 0 E:\xampp\htdocs\equip\meal\Application\Home\Model\OrdersModel.class.php 第 46 行.
NOTIC: [8] Undefined offset: 0 E:\xampp\htdocs\equip\meal\Application\Home\Model\OrdersModel.class.php 第 46 行.
NOTIC: [8] Undefined offset: 0 E:\xampp\htdocs\equip\meal\Application\Home\Model\OrdersModel.class.php 第 46 行.
NOTIC: [8] Undefined offset: 0 E:\xampp\htdocs\equip\meal\Application\Home\Model\OrdersModel.class.php 第 46 行.
NOTIC: [8] Undefined offset: 0 E:\xampp\htdocs\equip\meal\Application\Home\Model\OrdersModel.class.php 第 46 行.
NOTIC: [8] Undefined offset: 0 E:\xampp\htdocs\equip\meal\Application\Home\Model\OrdersModel.class.php 第 46 行.
NOTIC: [8] Undefined offset: 0 E:\xampp\htdocs\equip\meal\Application\Home\Model\OrdersModel.class.php 第 46 行.
